sine_sec,sine_autal_sec,cosine_sec,cosine_autal_sec
166572.3474529065,196701.20584410656,18625.722730719426,16482.249219423604
158040.6087948982,185134.0492252386,51252.49156826319,28049.40583829159
141040.3330290733,101844.44781484109,50227.25282613535,111339.00724868909
185609.3697682436,156275.3160868489,13337.816266218988,56908.13897668123
167392.28065450952,169836.15253394577,43734.65184748974,43347.30252958439
158040.6087948982,172017.3351065865,51252.49156826319,41166.11995694365
117852.95588914839,78473.2344626659,93036.18610442357,134710.22060086424
191086.03850868891,187739.6149175218,12450.662043226306,25443.840146008348
158040.6087948982,158328.19380227558,51252.49156826319,54855.26126125458
33321.61888299281,65504.56441003007,168834.53286911643,147678.8906535001
115973.04371599264,98350.60785685552,69197.42444165256,114832.84720667462
124101.70432227012,139467.38966139808,86163.31296406082,73716.0654021321
66293.24749317655,32836.173842424316,129085.38474493574,180347.2812211058
15934.458055912124,45469.257606214305,187069.50846072988,167714.19745731584
182049.14650951055,182587.6814201532,18894.501601539556,30595.77364337697
33321.61888299281,47768.875431668115,168834.53286911643,165414.57963186203
166572.3474529065,168839.32248943573,18625.722730719426,44344.13257409442
140804.69384259506,155357.4428775477,65929.23931173552,57826.01218598246
179326.18680666314,190374.79929261273,2969.751971331785,22808.65577091743
139227.90627428636,96278.00080223102,64936.869488235534,116905.45426129914
167392.28065450952,162157.6003098982,43734.65184748974,51025.85475363194
15845.764316223183,200362.83894651517,171065.94651316426,12820.616117015006
182049.14650951055,118030.60890223198,18894.501601539556,95152.84616129816
140804.69384259506,165434.30897105986,65929.23931173552,47749.14609247032
33321.61888299281,16235.499239791925,168834.53286911643,196947.95582373827
20667.69371052221,103107.75717818055,183250.12887134607,110075.69788534963
168028.0180009506,174672.26856008382,38477.69870363917,38511.18650344634
99374.35017224212,80220.15444165868,112498.79905256523,132963.30062187146
185609.3697682436,195783.34250440975,13337.816266218988,17400.11255912047
78319.49183134947,103048.52968216957,108633.19231361411,110134.92538136058
158040.6087948982,159818.51393644427,51252.49156826319,53364.94112708587
141040.3330290733,162522.76580313407,50227.25282613535,50660.689260396095
99374.35017224212,100462.70319868867,112498.79905256523,112720.75186484148
113118.51624434124,153580.91408535163,20657.372352503025,59602.54097817856
166572.3474529065,119649.21415440623,18625.722730719426,93534.24090912394
2430.001055203487,6908.732950366949,195237.74641167032,206274.72211316312
15845.764316223183,6908.732950366949,171065.94651316426,206274.72211316312
146231.48247530783,164516.4456313629,62870.1116924541,48667.00943216723
131801.08138068003,143652.0920578557,79739.36620812237,69531.36300567446
117852.95588914839,103847.9775082622,93036.18610442357,109335.47755526793
182049.14650951055,192121.71927160546,18894.501601539556,21061.735791924704
167392.28065450952,187344.84061108253,43734.65184748974,25838.614452447666
66293.24749317655,77802.08162418302,129085.38474493574,135381.37343934714
117852.95588914839,122827.23664116129,93036.18610442357,90356.21842236885
92039.15932148881,67794.31263108287,108602.26830348416,145389.1424324473
109917.91597181874,112168.06388798484,102307.77675980279,101015.3911755453
182049.14650951055,198981.09433036257,18894.501601539556,14202.360733167594
132026.11220340926,85480.64371783487,53472.431828049404,127702.81134569529
46889.834730905895,56019.874580583135,162906.74858139997,157163.58048294703
168028.0180009506,189210.19584288835,38477.69870363917,23973.259220641805
33321.61888299281,45222.517496187036,168834.53286911643,167960.9375673431
126099.97802483408,178531.27401130545,61136.95602741794,34652.18105222472
126943.06439153079,153225.6083269124,70887.28001454097,59957.846736617794
167392.28065450952,167072.66330164068,43734.65184748974,46110.79176188945
56019.12569476837,61892.27932962698,151989.71845142703,151291.17573390316
116002.58734788049,108486.70144637857,95667.73821498148,104696.75361715158
168028.0180009506,208653.30664343006,38477.69870363917,4530.148420100101
33321.61888299281,1273.1789677404618,168834.53286911643,211910.27609578904
100735.84515075949,81088.66975935016,86341.41574244454,132094.78530418
182049.14650951055,192190.8065024131,18894.501601539556,20992.64856111709
33321.61888299281,236.86063602180374,168834.53286911643,212946.5944275107
126099.97802483408,72502.10406079804,61136.95602741794,140681.35100273212
156607.44129451693,103838.1177734655,54189.43076229372,109345.33729006466
185609.3697682436,201675.49633185993,13337.816266218988,11507.958731670155
36310.945659949,27773.0667846654,165171.5418494572,185410.38827886476
92039.15932148881,80792.58162731747,108602.26830348416,132390.87343621269
126943.06439153079,93484.8928871184,70887.28001454097,119698.56217641178
182049.14650951055,208357.20864179294,18894.501601539556,4826.246421737062
168028.0180009506,195270.12307555304,38477.69870363917,17913.33198797716
33623.022680780814,13383.183567877106,156064.29185726383,199800.27149565308
66293.24749317655,20893.95251710613,129085.38474493574,192289.50254642408
115973.04371599264,102880.75627695554,69197.42444165256,110302.69878657463
137648.60226416364,65455.2065184203,16034.661900666808,147728.24854510985
99374.35017224212,94540.94055803496,112498.79905256523,118642.51450549523
146231.48247530783,154636.9716258724,62870.1116924541,58546.48343765779
114375.46481210068,79114.73900952788,73129.27260263341,134068.71605400226
139227.90627428636,167131.8809280473,64936.869488235534,46051.57413548286
126943.06439153079,182548.2030025488,70887.28001454097,30635.252060981336
20667.69371052221,4648.573803308684,183250.12887134607,208534.88126022133
126099.97802483408,181580.981771242,61136.95602741794,31602.473292288134
134084.19587530414,80279.35232885643,58216.43708332505,132904.1027346737
78158.67332493328,77051.9916897002,119537.65276788452,136131.46337382996
191086.03850868891,209156.6564678855,12450.662043226306,4026.7985956445445
191086.03850868891,116619.2456032719,12450.662043226306,96564.20946025824
162085.95639791794,199208.0952315878,4370.929301157427,13975.35983194241
61538.39518810232,52022.684798141985,137226.37989970625,161160.7702653882
92039.15932148881,130436.69176479698,108602.26830348416,82746.76329873316
185037.9697812541,206511.59261878938,5368.0918905102835,6671.862444740768
33623.022680780814,207153.13664406896,156064.29185726383,6030.3184194611995
138687.59929209517,96317.45948062661,47105.51041430872,116865.99558290355
113118.51624434124,110134.92538136046,20657.372352503025,103048.5296821697
64175.9025590542,48005.74593729425,132765.91204119276,165177.70912623592
170526.55686101146,152988.74769089048,38299.12777934772,60194.70737263969
114375.46481210068,93761.24181034887,73129.27260263341,119422.21325318128
16871.91470435972,22542.176452088115,190306.45184695325,190641.27861144207
141040.3330290733,150886.51208385415,50227.25282613535,62296.94297967604
182773.95460771615,125689.42191747738,25340.50439965509,87494.0331460528
117852.95588914839,118997.83013353866,93036.18610442357,94185.6249299915
179326.18680666314,201636.02778385993,2969.751971331785,11547.42727967028
163151.77543448322,188805.52232323503,46192.91017324403,24377.93274029512
115973.04371599264,143967.91939869046,69197.42444165256,69215.53566483968
140804.69384259506,105693.59353126593,65929.23931173552,107489.86153226423
156607.44129451693,166746.97622600902,54189.43076229372,46436.47883752116
99374.35017224212,80634.66795690006,112498.79905256523,132548.78710663013
185037.9697812541,200510.8731429271,5368.0918905102835,12672.581920603128
182049.14650951055,206738.60338961883,18894.501601539556,6444.8516739114175
20667.69371052221,29510.11715925712,183250.12887134607,183673.33790427304
138687.59929209517,200668.79668294897,47105.51041430872,12514.658380581197
146231.48247530783,143286.91669501536,62870.1116924541,69896.5383685148
158040.6087948982,160400.82059610862,51252.49156826319,52782.634467421565
116603.15915253854,122669.3131011396,69095.95106493072,90514.14196239054
182049.14650951055,205455.55481747715,18894.501601539556,7727.900246052974
121214.72329431148,119925.56307763679,53093.313176366486,93257.89198589338
99374.35017224212,96741.87220908228,112498.79905256523,116441.58285444789
109917.91597181874,111704.1826115293,102307.77675980279,101479.27245200085
126943.06439153079,159127.6218891593,70887.28001454097,54055.83317437089
20667.69371052221,7954.911016882437,183250.12887134607,205228.54404664767
100735.84515075949,79677.31632999438,86341.41574244454,133506.13873353574
126943.06439153079,205179.19602464238,70887.28001454097,8004.259038887899
182049.14650951055,204300.82097215418,18894.501601539556,8882.634091376016
168028.0180009506,199217.96483598877,38477.69870363917,13965.490227541464
15934.458055912124,11537.57741447786,187069.50846072988,201645.8776490523
66293.24749317655,42409.68024187659,129085.38474493574,170773.77482165355
71548.12371098543,81888.11758544274,129758.19116050866,131295.33747808743
75275.28708194585,67942.3468274948,130070.2214632356,145241.10823603536
92039.15932148881,85411.54661742295,108602.26830348416,127771.9084461072
156607.44129451693,131403.92286570815,54189.43076229372,81779.532197822
167392.28065450952,179587.33155182627,43734.65184748974,33596.12351170384
182049.14650951055,202445.325475145,18894.501601539556,10738.129588385173
15934.458055912124,19837.894976585194,187069.50846072988,193345.56008694493
100735.84515075949,73222.59505168187,86341.41574244454,139960.8600118483
78319.49183134947,104528.970342333,108633.19231361411,108654.48472119715
185609.3697682436,202563.7607279581,13337.816266218988,10619.694335572109
163151.77543448322,167250.30631125587,46192.91017324403,45933.14875227427
114375.46481210068,113026.699731671,73129.27260263341,100156.75533185917
115973.04371599264,103088.02783898269,69197.42444165256,110095.42722454749
126943.06439153079,101439.79403439643,70887.28001454097,111743.66102913373
124101.70432227012,124860.3751477858,86163.31296406082,88323.07991574435
33623.022680780814,97738.69238398793,156064.29185726383,115444.76267954223
156607.44129451693,168257.01582977147,54189.43076229372,44926.43923375867
175936.75870452935,194095.64015182332,25732.38107275303,19087.814911706846
179326.18680666314,210972.6636776863,2969.751971331785,2210.791385844135
162085.95639791794,199217.96483598877,4370.929301157427,13965.490227541392
33321.61888299281,73765.42329374187,168834.53286911643,139418.03176978827
170526.55686101146,173902.42954719454,38299.12777934772,39281.02551633563
191086.03850868891,183357.5105634382,12450.662043226306,29825.944500091988
170526.55686101146,195961.00525323354,38299.12777934772,17222.44981029662
139227.90627428636,119511.04956239538,64936.869488235534,93672.40550113481
64175.9025590542,80160.92694564773,132765.91204119276,133022.5281178824
158040.6087948982,163677.51938766593,51252.49156826319,49505.93567586425
162470.4157099994,203965.24455291277,45586.89018519797,9218.210510617486
182049.14650951055,211120.69787409823,18894.501601539556,2062.757189432133
33623.022680780814,1213.9613413339293,156064.29185726383,211969.49372219673
156607.44129451693,169480.84677550656,54189.43076229372,43702.60828802359
170526.55686101146,169026.85484266066,38299.12777934772,44156.600220869506
131801.08138068003,119876.22492523569,79739.36620812237,93307.23013829447
66293.24749317655,38086.803383803795,129085.38474493574,175096.65167972638
64175.9025590542,53631.42044591513,132765.91204119276,159552.03461761505
16871.91470435972,1381.7446161524479,190306.45184695325,211801.71044737782
170526.55686101146,164921.08954220315,38299.12777934772,48262.36552132701
182049.14650951055,175491.44572537416,18894.501601539556,37692.00933815603
170526.55686101146,122481.79061751893,38299.12777934772,90701.66444601121
114902.23722933084,153077.56426089603,92204.98357062394,60105.89080263411
33321.61888299281,14863.624228040597,168834.53286911643,198319.83083548959
185037.9697812541,182597.55102455433,5368.0918905102835,30585.904038975837
124101.70432227012,162236.55714510684,86163.31296406082,50946.89791842331
114902.23722933084,119441.95246198344,92204.98357062394,93741.50260154672
163151.77543448322,174820.30275649583,46192.91017324403,38363.15230703433
191086.03850868891,205485.16363068062,12450.662043226306,7698.291432849607
64175.9025590542,28661.331180763445,132765.91204119276,184522.1238827667
92039.15932148881,75986.07441438256,108602.26830348416,137197.3806491476
146231.48247530783,154666.57056947134,62870.1116924541,58516.88449405881
166572.3474529065,197727.65457142427,18625.722730719426,15455.800492105853
74003.91103955924,191855.23995277606,121751.43222087041,21328.21511075413
99374.35017224212,105249.46133321695,112498.79905256523,107933.99373031319
33321.61888299281,23696.920167015553,168834.53286911643,189486.53489651464
64175.9025590542,83200.7651011832,132765.91204119276,129982.68996234692
182049.14650951055,198230.9945262754,18894.501601539556,14952.46053725478
33321.61888299281,17252.068493104114,168834.53286911643,195931.386570426
115919.59795604808,71673.05729110652,76406.5174230072,141510.39777242363
158040.6087948982,174139.309922425,51252.49156826319,39044.1451411052
156607.44129451693,156107.5328120304,54189.43076229372,57075.922251499745
2430.001055203487,27200.629729402324,195237.74641167032,185982.82533412782
66293.24749317655,101489.14205640189,129085.38474493574,111694.31300712828
121214.72329431148,120162.43358326291,53093.313176366486,93021.02148026724
92039.15932148881,168859.0616982379,108602.26830348416,44324.393365292264
191086.03850868891,124811.02712578035,12450.662043226306,88372.4279377498
156607.44129451693,179340.58157219487,54189.43076229372,33842.8734913353
116002.58734788049,137256.58840594982,95667.73821498148,75926.86665758034
20891.326884970713,49792.15420349579,186300.71104762063,163391.3008600344
140804.69384259506,159127.63175876377,65929.23931173552,54055.82330476642
131801.08138068003,151409.6011171119,79739.36620812237,61773.853946418276
186607.6919750366,209502.09262192372,6620.488485861583,3681.362441606368
141040.3330290733,111931.18351275437,50227.25282613535,101252.2715507758
167392.28065450952,173359.61117473885,43734.65184748974,39823.84388879131
64175.9025590542,42863.69191393113,132765.91204119276,170319.76314959905
109917.91597181874,96810.95943988988,102307.77675980279,116372.49562364028
182049.14650951055,211505.61244574035,18894.501601539556,1677.8426177896422
191086.03850868891,168967.62734664988,12450.662043226306,44215.82771688029
2430.001055203487,12396.223127768304,195237.74641167032,200787.23193576187
177800.52910853102,191115.01962269447,33455.1232451648,22068.435440835747
100735.84515075949,201241.2337382121,86341.41574244454,11942.221325318029
146231.48247530783,133565.3563599423,62870.1116924541,79618.09870358785
33623.022680780814,22917.221419329526,156064.29185726383,190266.23364420066
33623.022680780814,27536.196279039363,156064.29185726383,185647.25878449078
176011.99945108686,210281.80123921417,1017.4768812104417,2901.6538243159375
182049.14650951055,122758.14941035378,18894.501601539556,90425.30565317634
110480.34457117564,97995.31196802053,102703.09707255279,115188.14309550963
126943.06439153079,79430.56635036276,70887.28001454097,133752.8887131674
126099.97802483408,172846.3720066735,61136.95602741794,40337.083056856674
134084.19587530414,115859.28606438807,58216.43708332505,97324.1689991421
170526.55686101146,175600.00150418188,38299.12777934772,37583.45355934829
185609.3697682436,210735.79317206,13337.816266218988,2447.6618914701944
95690.86122698784,198527.09252791246,85492.53676963848,14656.362535617696
170526.55686101146,183239.0753106251,38299.12777934772,29944.379752905057
170526.55686101146,162818.86380477116,38299.12777934772,50364.59125875901
140804.69384259506,150383.1622593986,65929.23931173552,62800.292804131546
117852.95588914839,109266.40019406458,93036.18610442357,103917.05486946559
113118.51624434124,118050.33824142978,20657.372352503025,95133.11682210038
74003.91103955924,185716.3460152985,121751.43222087041,27467.10904823164
92039.15932148881,77851.42964618848,108602.26830348416,135332.02541734168
168028.0180009506,189723.40540214075,38477.69870363917,23460.049661389417
166572.3474529065,191618.36944714986,18625.722730719426,21565.085616380256
93150.63886590989,158091.32329664935,72723.06278796554,55092.13176688082
76823.67725183173,68731.93491879066,135098.27672066004,144451.52014473948
154909.25363784714,158199.89881466568,58036.63385838026,54983.55624886447
167392.28065450952,183495.68502505336,43734.65184748974,29687.770038476767
182049.14650951055,194322.6410530485,18894.501601539556,18860.814010481732
146231.48247530783,175738.1858354015,62870.1116924541,37445.269228128636
95690.86122698784,55151.339523683,85492.53676963848,158032.11553984717
98899.80868093821,116244.20063603054,2716.61649572525,96939.25442749959
121214.72329431148,50887.67042241242,53093.313176366486,162295.78464111776
46889.834730905895,191223.58527110633,162906.74858139997,21959.86979242382
114375.46481210068,113934.71320617557,73129.27260263341,99248.74185735459
66293.24749317655,166470.60756356976,129085.38474493574,46712.847499960386
99374.35017224212,119126.13499075286,112498.79905256523,94057.3200727773
116002.58734788049,123893.15391647912,95667.73821498148,89290.30114705104
177800.52910853102,191351.88025871612,33455.1232451648,21831.574804814045
167392.28065450952,182785.08337777932,43734.65184748974,30398.371685750848
140804.69384259506,132627.74394183882,65929.23931173552,80555.71112169135
104484.60461403965,21505.858120369303,68122.76751346675,191677.59694316084
134084.19587530414,77160.56720771661,58216.43708332505,136022.88785581355
177800.52910853102,191263.06368871074,33455.1232451648,21920.39137481938
108470.97994745524,144056.74583830035,102832.70994240175,69126.7092252298
168028.0180009506,192842.2102624893,38477.69870363917,20341.244801040863
185037.9697812541,211663.5458553665,5368.0918905102835,1519.9092081633523
75275.28708194585,192378.3289860338,130070.2214632356,20805.126077496345
185037.9697812541,191075.54120509012,5368.0918905102835,22107.913858440057
100735.84515075949,74604.32979823009,86341.41574244454,138579.12526530007
185037.9697812541,203846.79943049527,5368.0918905102835,9336.655633034912
98899.80868093821,201497.833583036,2716.61649572525,11685.621480494172
141040.3330290733,93129.58712867917,50227.25282613535,120053.86793485098
115919.59795604808,77989.61397740807,76406.5174230072,135193.8410861221
66293.24749317655,21150.562231534477,129085.38474493574,192032.8928319957
33321.61888299281,41699.07859460257,168834.53286911643,171484.37646892757
31321.135870894042,16156.532534978925,143320.77403039884,197026.9225285512
156607.44129451693,166697.62820400356,54189.43076229372,46485.82685952661
182049.14650951055,163381.4411252375,18894.501601539556,49802.01393829267
127968.91386611754,159591.50316561497,81510.50762493617,53591.951897915176
126943.06439153079,104686.89388235482,70887.28001454097,108496.56118117535
31321.135870894042,154715.91859147686,143320.77403039884,58467.53647205328
185037.9697812541,205011.4127498238,5368.0918905102835,8172.042313706418
99374.35017224212,95389.72653652867,112498.79905256523,117793.72852700148
95690.86122698784,68504.91427835688,85492.53676963848,144678.54078517327
92039.15932148881,100571.2688471006,108602.26830348416,112612.18621642956
33623.022680780814,908.0036049002483,156064.29185726383,212275.45145863053
31321.135870894042,8961.590926584717,143320.77403039884,204221.86413694549
99374.35017224212,115247.38046112479,112498.79905256523,97936.07460240537
156607.44129451693,174040.61387841415,54189.43076229372,39142.84118511598
33321.61888299281,28424.46067513738,168834.53286911643,184758.99438839275
126099.97802483408,69353.70025685056,61136.95602741794,143829.75480667962
156607.44129451693,168296.5041169801,54189.43076229372,44886.950946550045
182049.14650951055,197885.56824184168,18894.501601539556,15297.886821688475
99374.35017224212,72344.21012958932,112498.79905256523,140839.24493394082
132026.11220340926,151508.29716112275,53472.431828049404,61675.157902407416
71548.12371098543,72502.11393040253,129758.19116050866,140681.34113312763
33321.61888299281,26332.104542106463,168834.53286911643,186851.35052142374
64175.9025590542,130051.78706275875,132765.91204119276,83131.66800077142
114902.23722933084,104114.45682709164,92204.98357062394,109068.9982364385
75275.28708194585,79795.74171320302,130070.2214632356,133387.71335032713
33321.61888299281,28572.504741153734,168834.53286911643,184610.9503223764
33321.61888299281,19966.20970340377,168834.53286911643,193217.24536012637
182049.14650951055,210419.95596162044,18894.501601539556,2763.499101909384
16871.91470435972,7589.735654042103,190306.45184695325,205593.71940948797
75275.28708194585,90010.79213793494,130070.2214632356,123172.66292559521
115973.04371599264,118879.39488072561,69197.42444165256,94304.06018280455
134068.0886172589,118899.12421992356,66784.47172947961,94284.33084360659
170526.55686101146,141273.51739719315,38299.12777934772,71909.937666337
170526.55686101146,196178.12668045313,38299.12777934772,17005.328383076954
71548.12371098543,92507.80205141054,129758.19116050866,120675.65301211961
117852.95588914839,131354.57484370258,93036.18610442357,81828.8802198276
168028.0180009506,186505.91436738573,38477.69870363917,26677.54069614445
138687.59929209517,122462.0612783211,47105.51041430872,90721.39378520909
77797.50984625271,4697.9316949185395,86099.33398487265,208485.5233686116
146231.48247530783,155900.2809892119,62870.1116924541,57283.17407431828
156607.44129451693,149840.34388694304,54189.43076229372,63343.11117658711
175936.75870452935,175600.00150418188,25732.38107275303,37583.45355934829
66293.24749317655,166381.7909935644,129085.38474493574,46801.66406996572
139227.90627428636,170635.5904904339,64936.869488235534,42547.86457309623
170526.55686101146,169224.24693068248,38299.12777934772,43959.20813284769
29232.309620471377,45025.12540816528,170401.73291535198,168158.32965536485
182049.14650951055,210025.18165518175,18894.501601539556,3158.273408348655
64175.9025590542,86319.56009192753,132765.91204119276,126863.89497160261
168028.0180009506,169678.2487331326,38477.69870363917,43505.20633039759
15845.764316223183,1638.344460976486,171065.94651316426,211545.11060255318
115973.04371599264,114122.23568979629,69197.42444165256,99061.21937373385
137648.60226416364,171879.1606449712,16034.661900666808,41304.29441855892
75275.28708194585,74485.89454541702,130070.2214632356,138697.5605181131
168028.0180009506,189831.98092015693,38477.69870363917,23351.47414337318
170526.55686101146,185518.95392727674,38299.12777934772,27664.501136253402
137648.60226416364,191460.46564633673,16034.661900666808,21722.989417193447
20891.326884970713,185469.60590527137,186300.71104762063,27713.849158258785
15845.764316223183,14922.841854447162,171065.94651316426,198260.61320908295
75275.28708194585,74446.425997417,130070.2214632356,138737.02906611314
163151.77543448322,175984.9160758244,46192.91017324403,37198.53898770573
115973.04371599264,115415.1637359433,69197.42444165256,97768.29132758685
117852.95588914839,113431.37325132436,93036.18610442357,99752.0818122058
75275.28708194585,179616.93049542527,130070.2214632356,33566.524568104905
170526.55686101146,164585.5229925661,38299.12777934772,48597.93207096405
33623.022680780814,4609.105255308738,156064.29185726383,208574.34980822154
114375.46481210068,94531.07095363387,73129.27260263341,118652.38410989627
139227.90627428636,164279.57512573668,64936.869488235534,48903.879937793485
182773.95460771615,205623.33809229577,25340.50439965509,7560.116971234455
182049.14650951055,201359.6591214207,18894.501601539556,11823.795942109396
33321.61888299281,49861.24143430339,168834.53286911643,163322.21362922675
99374.35017224212,91964.983678955,112498.79905256523,121218.47138457515
141040.3330290733,190325.4512706073,50227.25282613535,22858.003792922886
170526.55686101146,205840.4693891199,38299.12777934772,7342.985674410363
100735.84515075949,81098.52949414692,86341.41574244454,132084.92556938325
168028.0180009506,159917.2099804552,38477.69870363917,53266.245083074966
115919.59795604808,164575.65338816517,76406.5174230072,48607.80167536499
100735.84515075949,79243.05373634645,86341.41574244454,133940.4013271837
33321.61888299281,29273.24665363105,168834.53286911643,183910.20840989912
168028.0180009506,159413.85028639532,38477.69870363917,53769.60477713483
66293.24749317655,58349.09134963593,129085.38474493574,154834.36371389424
131801.08138068003,137424.37168076835,79739.36620812237,75759.08338276179
108470.97994745524,118109.55586783643,102832.70994240175,95073.89919569372
31321.135870894042,1717.3111657895786,143320.77403039884,211466.1438977405
140804.69384259506,155150.18118512473,65929.23931173552,58033.273878405416
99374.35017224212,95014.69143889162,112498.79905256523,118168.76362463854
93150.63886590989,171198.1480716917,72723.06278796554,41985.30699183845
138687.59929209517,200984.62402378366,47105.51041430872,12198.831039746436
115973.04371599264,143533.65680504264,69197.42444165256,69649.79825848751
166572.3474529065,201497.84345264026,18625.722730719426,11685.611610889813
140804.69384259506,153482.2180413407,65929.23931173552,59701.23702218946
140804.69384259506,145517.44728966156,65929.23931173552,67666.00777386858
163151.77543448322,149712.02916012448,46192.91017324403,63471.425903405674
92039.15932148881,205110.1087938347,108602.26830348416,8073.34626969551
36310.945659949,10363.0747515394,165171.5418494572,202820.38031199074
66293.24749317655,32846.03357722103,129085.38474493574,180337.42148630915
182049.14650951055,95616.72743775365,18894.501601539556,117566.72762577649
126943.06439153079,192309.25162483056,70887.28001454097,20874.2034386996
163151.77543448322,161239.71723099254,46192.91017324403,51943.73783253764
113431.08085863155,96534.60064705512,99192.64846121013,116648.85441647503
66293.24749317655,28069.14504709375,129085.38474493574,185114.31001643642
168028.0180009506,187581.71111670858,38477.69870363917,25601.743946821534
131801.08138068003,133476.52992033254,79739.36620812237,79706.92514319762
146231.48247530783,152090.6136903914,62870.1116924541,61092.841373138755
132026.11220340926,151488.55795232058,53472.431828049404,61694.897111209575
108470.97994745524,144037.00662949818,102832.70994240175,69146.44843403196
182049.14650951055,192674.42698767074,18894.501601539556,20509.028075859384
157064.6381262926,120971.7312745479,38723.73956165537,92211.72378898224
170526.55686101146,183880.6094663002,38299.12777934772,29302.84559722997
